ID,electricity_consumption
cluster_1_2022-07-14,415.0621
cluster_2_2022-07-14,644.9797
cluster_3_2022-07-14,904.6686
cluster_4_2022-07-14,1353.0126
cluster_1_2022-07-15,484.3321
cluster_2_2022-07-15,716.786
cluster_3_2022-07-15,958.532
cluster_4_2022-07-15,1391.9575
cluster_1_2022-07-16,464.81595
cluster_2_2022-07-16,691.5675
cluster_3_2022-07-16,938.44855
cluster_4_2022-07-16,1374.4305
cluster_1_2022-07-17,463.21072
cluster_2_2022-07-17,682.51807
cluster_3_2022-07-17,914.2013
cluster_4_2022-07-17,1346.2292
cluster_1_2022-07-18,453.2616
cluster_2_2022-07-18,690.1689
cluster_3_2022-07-18,901.3573
cluster_4_2022-07-18,1308.0123
cluster_1_2022-07-19,447.18607
cluster_2_2022-07-19,641.28186
cluster_3_2022-07-19,818.02954
cluster_4_2022-07-19,1159.9661
cluster_1_2022-07-20,371.6237
cluster_2_2022-07-20,562.08704
cluster_3_2022-07-20,763.14056
cluster_4_2022-07-20,1126.316
cluster_1_2022-07-21,386.85095
cluster_2_2022-07-21,568.4038
cluster_3_2022-07-21,790.7525
cluster_4_2022-07-21,1214.7913
cluster_1_2022-07-22,420.3887
cluster_2_2022-07-22,627.1341
cluster_3_2022-07-22,832.2826
cluster_4_2022-07-22,1217.2739
cluster_1_2022-07-23,423.68713
cluster_2_2022-07-23,629.2808
cluster_3_2022-07-23,824.31213
cluster_4_2022-07-23,1219.5201
cluster_1_2022-07-24,411.93655
cluster_2_2022-07-24,596.7153
cluster_3_2022-07-24,830.09155
cluster_4_2022-07-24,1200.9436
cluster_1_2022-07-25,394.43823
cluster_2_2022-07-25,587.4638
cluster_3_2022-07-25,820.8383
cluster_4_2022-07-25,1184.0942
cluster_1_2022-07-26,398.2774
cluster_2_2022-07-26,553.8545
cluster_3_2022-07-26,755.9765
cluster_4_2022-07-26,1081.2295
cluster_1_2022-07-27,353.25272
cluster_2_2022-07-27,513.55493
cluster_3_2022-07-27,724.0907
cluster_4_2022-07-27,1048.6947
cluster_1_2022-07-28,365.326
cluster_2_2022-07-28,556.18353
cluster_3_2022-07-28,781.6889
cluster_4_2022-07-28,1159.945
cluster_1_2022-07-29,400.95312
cluster_2_2022-07-29,558.90466
cluster_3_2022-07-29,778.9514
cluster_4_2022-07-29,1123.2406
cluster_1_2022-07-30,371.01697
cluster_2_2022-07-30,535.5889
cluster_3_2022-07-30,754.3372
cluster_4_2022-07-30,1073.1069
cluster_1_2022-07-31,365.52148
cluster_2_2022-07-31,546.64215
cluster_3_2022-07-31,752.0203
cluster_4_2022-07-31,1093.0107
cluster_1_2022-08-01,362.99707
cluster_2_2022-08-01,543.69336
cluster_3_2022-08-01,759.1573
cluster_4_2022-08-01,1107.6796
cluster_1_2022-08-02,369.39462
cluster_2_2022-08-02,577.58527
cluster_3_2022-08-02,803.06134
cluster_4_2022-08-02,1188.0184
cluster_1_2022-08-03,418.58228
cluster_2_2022-08-03,618.5511
cluster_3_2022-08-03,813.0041
cluster_4_2022-08-03,1205.9916
cluster_1_2022-08-04,412.29773
cluster_2_2022-08-04,649.247
cluster_3_2022-08-04,852.5169
cluster_4_2022-08-04,1230.551
cluster_1_2022-08-05,420.8818
cluster_2_2022-08-05,644.6538
cluster_3_2022-08-05,857.24255
cluster_4_2022-08-05,1240.847
cluster_1_2022-08-06,418.17584
cluster_2_2022-08-06,636.6492
cluster_3_2022-08-06,875.75793
cluster_4_2022-08-06,1261.5472
cluster_1_2022-08-07,435.21707
cluster_2_2022-08-07,657.20905
cluster_3_2022-08-07,849.61053
cluster_4_2022-08-07,1236.9967
cluster_1_2022-08-08,417.33194
cluster_2_2022-08-08,637.824
cluster_3_2022-08-08,843.5685
cluster_4_2022-08-08,1228.2247
cluster_1_2022-08-09,417.17212
cluster_2_2022-08-09,651.91797
cluster_3_2022-08-09,874.8491
cluster_4_2022-08-09,1299.0967
cluster_1_2022-08-10,449.22787
cluster_2_2022-08-10,655.47736
cluster_3_2022-08-10,888.529
cluster_4_2022-08-10,1301.6812
cluster_1_2022-08-11,443.8637
cluster_2_2022-08-11,715.1627
cluster_3_2022-08-11,961.96533
cluster_4_2022-08-11,1411.9192
cluster_1_2022-08-12,517.4777
cluster_2_2022-08-12,776.17285
cluster_3_2022-08-12,1008.98083
cluster_4_2022-08-12,1494.2848
cluster_1_2022-08-13,522.7988
cluster_2_2022-08-13,786.3417
cluster_3_2022-08-13,1028.4651
cluster_4_2022-08-13,1478.6809
cluster_1_2022-08-14,511.0951
cluster_2_2022-08-14,771.2289
cluster_3_2022-08-14,1030.6754
cluster_4_2022-08-14,1510.0347
cluster_1_2022-08-15,524.5916
cluster_2_2022-08-15,782.4045
cluster_3_2022-08-15,1039.0436
cluster_4_2022-08-15,1514.1724
cluster_1_2022-08-16,522.9657
cluster_2_2022-08-16,745.83344
cluster_3_2022-08-16,992.2622
cluster_4_2022-08-16,1418.78
cluster_1_2022-08-17,472.7076
cluster_2_2022-08-17,712.9645
cluster_3_2022-08-17,957.34357
cluster_4_2022-08-17,1382.2765
cluster_1_2022-08-18,484.1495
cluster_2_2022-08-18,773.606
cluster_3_2022-08-18,1021.2277
cluster_4_2022-08-18,1522.3148
cluster_1_2022-08-19,555.5812
cluster_2_2022-08-19,792.8346
cluster_3_2022-08-19,1008.38605
cluster_4_2022-08-19,1481.5487
cluster_1_2022-08-20,487.2182
cluster_2_2022-08-20,718.9411
cluster_3_2022-08-20,946.16833
cluster_4_2022-08-20,1337.5524
cluster_1_2022-08-21,460.94662
cluster_2_2022-08-21,692.2352
cluster_3_2022-08-21,925.564
cluster_4_2022-08-21,1342.0787
cluster_1_2022-08-22,476.2262
cluster_2_2022-08-22,713.8009
cluster_3_2022-08-22,940.16876
cluster_4_2022-08-22,1355.6368
cluster_1_2022-08-23,471.14273
cluster_2_2022-08-23,686.8489
cluster_3_2022-08-23,926.7087
cluster_4_2022-08-23,1380.47
cluster_1_2022-08-24,455.6357
cluster_2_2022-08-24,652.66846
cluster_3_2022-08-24,891.79425
cluster_4_2022-08-24,1248.9277
cluster_1_2022-08-25,411.5753
cluster_2_2022-08-25,664.11993
cluster_3_2022-08-25,946.8061
cluster_4_2022-08-25,1428.8419
cluster_1_2022-08-26,526.8768
cluster_2_2022-08-26,728.9726
cluster_3_2022-08-26,952.53613
cluster_4_2022-08-26,1417.0024
cluster_1_2022-08-27,471.5445
cluster_2_2022-08-27,666.61975
cluster_3_2022-08-27,916.93475
cluster_4_2022-08-27,1311.3473
cluster_1_2022-08-28,446.38058
cluster_2_2022-08-28,662.3471
cluster_3_2022-08-28,904.5435
cluster_4_2022-08-28,1290.8163
cluster_1_2022-08-29,438.47244
cluster_2_2022-08-29,652.80884
cluster_3_2022-08-29,868.9825
cluster_4_2022-08-29,1275.7095
cluster_1_2022-08-30,421.46173
cluster_2_2022-08-30,604.6991
cluster_3_2022-08-30,837.784
cluster_4_2022-08-30,1232.4581
cluster_1_2022-08-31,411.9849
cluster_2_2022-08-31,627.4069
cluster_3_2022-08-31,848.6188
cluster_4_2022-08-31,1244.6433
cluster_1_2022-09-01,432.5683
cluster_2_2022-09-01,680.8429
cluster_3_2022-09-01,915.6542
cluster_4_2022-09-01,1378.5623
cluster_1_2022-09-02,473.65585
cluster_2_2022-09-02,740.90625
cluster_3_2022-09-02,962.2791
cluster_4_2022-09-02,1479.89
cluster_1_2022-09-03,514.82806
cluster_2_2022-09-03,733.50977
cluster_3_2022-09-03,925.93207
cluster_4_2022-09-03,1359.0638
cluster_1_2022-09-04,452.24002
cluster_2_2022-09-04,641.0764
cluster_3_2022-09-04,848.03326
cluster_4_2022-09-04,1239.4656
cluster_1_2022-09-05,407.02283
cluster_2_2022-09-05,619.26166
cluster_3_2022-09-05,839.5553
cluster_4_2022-09-05,1186.5199
cluster_1_2022-09-06,422.2848
cluster_2_2022-09-06,568.9685
cluster_3_2022-09-06,768.406
cluster_4_2022-09-06,1123.7493
cluster_1_2022-09-07,378.54724
cluster_2_2022-09-07,524.6154
cluster_3_2022-09-07,749.25336
cluster_4_2022-09-07,1106.2195
cluster_1_2022-09-08,385.73233
cluster_2_2022-09-08,587.25354
cluster_3_2022-09-08,814.503
cluster_4_2022-09-08,1222.2864
cluster_1_2022-09-09,425.797
cluster_2_2022-09-09,620.56903
cluster_3_2022-09-09,814.0969
cluster_4_2022-09-09,1189.5604
cluster_1_2022-09-10,389.661
cluster_2_2022-09-10,585.78864
cluster_3_2022-09-10,805.27747
cluster_4_2022-09-10,1176.0394
cluster_1_2022-09-11,390.87738
cluster_2_2022-09-11,585.2431
cluster_3_2022-09-11,808.53546
cluster_4_2022-09-11,1192.614
cluster_1_2022-09-12,397.68326
cluster_2_2022-09-12,572.89166
cluster_3_2022-09-12,800.98254
cluster_4_2022-09-12,1171.9292
cluster_1_2022-09-13,391.58368
cluster_2_2022-09-13,550.2796
cluster_3_2022-09-13,769.69073
cluster_4_2022-09-13,1099.7004
cluster_1_2022-09-14,365.60965
cluster_2_2022-09-14,543.8682
cluster_3_2022-09-14,768.6246
cluster_4_2022-09-14,1130.7394
cluster_1_2022-09-15,391.45142
cluster_2_2022-09-15,633.28986
cluster_3_2022-09-15,875.2146
cluster_4_2022-09-15,1319.672
cluster_1_2022-09-16,478.92404
cluster_2_2022-09-16,736.29425
cluster_3_2022-09-16,963.09485
cluster_4_2022-09-16,1425.3499
cluster_1_2022-09-17,508.08557
cluster_2_2022-09-17,760.34064
cluster_3_2022-09-17,957.3543
cluster_4_2022-09-17,1396.3394
cluster_1_2022-09-18,482.88968
cluster_2_2022-09-18,781.8698
cluster_3_2022-09-18,988.18225
cluster_4_2022-09-18,1468.9219
cluster_1_2022-09-19,506.93246
cluster_2_2022-09-19,777.0478
cluster_3_2022-09-19,955.02655
cluster_4_2022-09-19,1454.0233
cluster_1_2022-09-20,504.68024
cluster_2_2022-09-20,744.5438
cluster_3_2022-09-20,921.0313
cluster_4_2022-09-20,1401.0809
cluster_1_2022-09-21,499.53394
cluster_2_2022-09-21,695.1389
cluster_3_2022-09-21,894.01263
cluster_4_2022-09-21,1352.94
cluster_1_2022-09-22,486.0483
cluster_2_2022-09-22,671.0061
cluster_3_2022-09-22,888.8945
cluster_4_2022-09-22,1369.3079
cluster_1_2022-09-23,497.04105
cluster_2_2022-09-23,658.9275
cluster_3_2022-09-23,875.7981
cluster_4_2022-09-23,1308.5132
cluster_1_2022-09-24,444.387
cluster_2_2022-09-24,627.1438
cluster_3_2022-09-24,838.9031
cluster_4_2022-09-24,1215.6748
cluster_1_2022-09-25,414.05377
cluster_2_2022-09-25,613.77026
cluster_3_2022-09-25,826.7007
cluster_4_2022-09-25,1232.0494
cluster_1_2022-09-26,418.30377
cluster_2_2022-09-26,590.7328
cluster_3_2022-09-26,815.6663
cluster_4_2022-09-26,1197.4431
cluster_1_2022-09-27,400.07806
cluster_2_2022-09-27,541.609
cluster_3_2022-09-27,727.214
cluster_4_2022-09-27,1036.5345
cluster_1_2022-09-28,344.4326
cluster_2_2022-09-28,475.7789
cluster_3_2022-09-28,683.67804
cluster_4_2022-09-28,994.72125
cluster_1_2022-09-29,345.01273
cluster_2_2022-09-29,530.02423
cluster_3_2022-09-29,729.07196
cluster_4_2022-09-29,1111.8217
cluster_1_2022-09-30,385.86047
cluster_2_2022-09-30,557.4797
cluster_3_2022-09-30,762.7189
cluster_4_2022-09-30,1099.3112
cluster_1_2022-10-01,374.44156
cluster_2_2022-10-01,537.1226
cluster_3_2022-10-01,725.92236
cluster_4_2022-10-01,1028.6488
cluster_1_2022-10-02,343.07993
cluster_2_2022-10-02,529.6523
cluster_3_2022-10-02,738.5578
cluster_4_2022-10-02,1060.9412
cluster_1_2022-10-03,361.1926
cluster_2_2022-10-03,548.88983
cluster_3_2022-10-03,754.55164
cluster_4_2022-10-03,1083.3068
cluster_1_2022-10-04,370.91776
cluster_2_2022-10-04,532.4028
cluster_3_2022-10-04,727.82385
cluster_4_2022-10-04,1043.5745
cluster_1_2022-10-05,353.12183
cluster_2_2022-10-05,520.48914
cluster_3_2022-10-05,710.6429
cluster_4_2022-10-05,1012.35846
cluster_1_2022-10-06,341.34045
cluster_2_2022-10-06,540.2939
cluster_3_2022-10-06,756.5721
cluster_4_2022-10-06,1103.2828
cluster_1_2022-10-07,383.6515
cluster_2_2022-10-07,558.2655
cluster_3_2022-10-07,771.8419
cluster_4_2022-10-07,1135.4095
cluster_1_2022-10-08,389.08945
cluster_2_2022-10-08,559.6679
cluster_3_2022-10-08,760.76794
cluster_4_2022-10-08,1117.4175
cluster_1_2022-10-09,381.60388
cluster_2_2022-10-09,558.7044
cluster_3_2022-10-09,765.7131
cluster_4_2022-10-09,1120.751
cluster_1_2022-10-10,378.15536
cluster_2_2022-10-10,578.37427
cluster_3_2022-10-10,791.8928
cluster_4_2022-10-10,1148.723
cluster_1_2022-10-11,384.79575
cluster_2_2022-10-11,559.9107
cluster_3_2022-10-11,769.4171
cluster_4_2022-10-11,1109.4934
cluster_1_2022-10-12,366.174
cluster_2_2022-10-12,537.6263
cluster_3_2022-10-12,750.11945
cluster_4_2022-10-12,1074.4801
cluster_1_2022-10-13,367.87097
cluster_2_2022-10-13,574.18396
cluster_3_2022-10-13,798.2628
cluster_4_2022-10-13,1193.9474
cluster_1_2022-10-14,414.23602
cluster_2_2022-10-14,616.2549
cluster_3_2022-10-14,822.61145
cluster_4_2022-10-14,1228.5508
cluster_1_2022-10-15,423.1006
cluster_2_2022-10-15,620.7009
cluster_3_2022-10-15,821.2883
cluster_4_2022-10-15,1207.9884
cluster_1_2022-10-16,417.06717
cluster_2_2022-10-16,598.4678
cluster_3_2022-10-16,776.9362
cluster_4_2022-10-16,1138.2478
cluster_1_2022-10-17,379.12766
cluster_2_2022-10-17,563.1062
cluster_3_2022-10-17,773.62476
cluster_4_2022-10-17,1132.8613
cluster_1_2022-10-18,385.53915
cluster_2_2022-10-18,547.73773
cluster_3_2022-10-18,736.50696
cluster_4_2022-10-18,1069.1509
cluster_1_2022-10-19,357.32526
cluster_2_2022-10-19,512.9258
cluster_3_2022-10-19,721.65344
cluster_4_2022-10-19,1038.1427
cluster_1_2022-10-20,352.4864
cluster_2_2022-10-20,540.04095
cluster_3_2022-10-20,770.46094
cluster_4_2022-10-20,1178.1436
cluster_1_2022-10-21,407.46017
cluster_2_2022-10-21,579.99994
cluster_3_2022-10-21,792.75665
cluster_4_2022-10-21,1168.0251
cluster_1_2022-10-22,398.48306
cluster_2_2022-10-22,574.9437
cluster_3_2022-10-22,792.8226
cluster_4_2022-10-22,1160.1022
cluster_1_2022-10-23,387.89825
cluster_2_2022-10-23,605.21875
cluster_3_2022-10-23,838.31976
cluster_4_2022-10-23,1236.9473
cluster_1_2022-10-24,415.48163
cluster_2_2022-10-24,600.10254
cluster_3_2022-10-24,827.6926
cluster_4_2022-10-24,1232.7802
cluster_1_2022-10-25,407.87433
cluster_2_2022-10-25,562.8218
cluster_3_2022-10-25,777.87695
cluster_4_2022-10-25,1141.4663
cluster_1_2022-10-26,379.27103
cluster_2_2022-10-26,540.6027
cluster_3_2022-10-26,759.7967
cluster_4_2022-10-26,1109.3076
cluster_1_2022-10-27,389.39322
cluster_2_2022-10-27,584.21796
cluster_3_2022-10-27,805.4004
cluster_4_2022-10-27,1188.2421
cluster_1_2022-10-28,404.68427
cluster_2_2022-10-28,583.5015
cluster_3_2022-10-28,801.80334
cluster_4_2022-10-28,1166.1768
cluster_1_2022-10-29,383.2221
cluster_2_2022-10-29,558.65564
cluster_3_2022-10-29,781.42505
cluster_4_2022-10-29,1112.6587
cluster_1_2022-10-30,374.8583
cluster_2_2022-10-30,536.0562
cluster_3_2022-10-30,737.9655
cluster_4_2022-10-30,1075.3119
cluster_1_2022-10-31,357.50262
cluster_2_2022-10-31,524.40564
cluster_3_2022-10-31,734.36865
cluster_4_2022-10-31,1076.9562
cluster_1_2022-11-01,355.35767
cluster_2_2022-11-01,501.4427
cluster_3_2022-11-01,691.66736
cluster_4_2022-11-01,985.4621
cluster_1_2022-11-02,317.3073
cluster_2_2022-11-02,464.59915
cluster_3_2022-11-02,661.99915
cluster_4_2022-11-02,951.996
cluster_1_2022-11-03,322.61475
cluster_2_2022-11-03,476.33676
cluster_3_2022-11-03,657.6708
cluster_4_2022-11-03,975.6958
cluster_1_2022-11-04,318.12875
cluster_2_2022-11-04,465.6533
cluster_3_2022-11-04,648.89624
cluster_4_2022-11-04,953.33746
cluster_1_2022-11-05,314.80753
cluster_2_2022-11-05,456.81717
cluster_3_2022-11-05,640.61774
cluster_4_2022-11-05,911.2432
cluster_1_2022-11-06,301.27002
cluster_2_2022-11-06,443.615
cluster_3_2022-11-06,638.0877
cluster_4_2022-11-06,926.30597
cluster_1_2022-11-07,297.42752
cluster_2_2022-11-07,438.82385
cluster_3_2022-11-07,634.90027
cluster_4_2022-11-07,903.8756
cluster_1_2022-11-08,286.20932
cluster_2_2022-11-08,428.24277
cluster_3_2022-11-08,629.7237
cluster_4_2022-11-08,899.3731
cluster_1_2022-11-09,284.22748
cluster_2_2022-11-09,428.0903
cluster_3_2022-11-09,612.88544
cluster_4_2022-11-09,874.1333
cluster_1_2022-11-10,276.43533
cluster_2_2022-11-10,442.24963
cluster_3_2022-11-10,622.5824
cluster_4_2022-11-10,916.4969
cluster_1_2022-11-11,298.47375
cluster_2_2022-11-11,524.3012
cluster_3_2022-11-11,726.4114
cluster_4_2022-11-11,1090.6011
cluster_1_2022-11-12,388.4502
cluster_2_2022-11-12,579.29724
cluster_3_2022-11-12,777.92017
cluster_4_2022-11-12,1176.1361
cluster_1_2022-11-13,413.85114
cluster_2_2022-11-13,574.61633
cluster_3_2022-11-13,751.8641
cluster_4_2022-11-13,1127.3065
cluster_1_2022-11-14,394.3193
cluster_2_2022-11-14,552.8615
cluster_3_2022-11-14,733.36743
cluster_4_2022-11-14,1081.1703
cluster_1_2022-11-15,364.7613
cluster_2_2022-11-15,484.14526
cluster_3_2022-11-15,672.1689
cluster_4_2022-11-15,972.3754
cluster_1_2022-11-16,316.0326
cluster_2_2022-11-16,457.69385
cluster_3_2022-11-16,664.3894
cluster_4_2022-11-16,970.3899
cluster_1_2022-11-17,344.5814
cluster_2_2022-11-17,531.1024
cluster_3_2022-11-17,738.74475
cluster_4_2022-11-17,1114.537
cluster_1_2022-11-18,381.94043
cluster_2_2022-11-18,566.15564
cluster_3_2022-11-18,765.8994
cluster_4_2022-11-18,1137.3265
cluster_1_2022-11-19,385.27878
cluster_2_2022-11-19,563.23175
cluster_3_2022-11-19,751.54974
cluster_4_2022-11-19,1103.6661
cluster_1_2022-11-20,370.45544
cluster_2_2022-11-20,566.56714
cluster_3_2022-11-20,758.4119
cluster_4_2022-11-20,1119.5286
cluster_1_2022-11-21,372.05908
cluster_2_2022-11-21,562.27484
cluster_3_2022-11-21,761.4865
cluster_4_2022-11-21,1122.534
cluster_1_2022-11-22,373.56406
cluster_2_2022-11-22,516.20276
cluster_3_2022-11-22,705.1547
cluster_4_2022-11-22,1028.6556
cluster_1_2022-11-23,335.8752
cluster_2_2022-11-23,474.73044
cluster_3_2022-11-23,668.9207
cluster_4_2022-11-23,964.02374
cluster_1_2022-11-24,342.23807
cluster_2_2022-11-24,501.01483
cluster_3_2022-11-24,699.7216
cluster_4_2022-11-24,1039.271
cluster_1_2022-11-25,351.96774
cluster_2_2022-11-25,508.92532
cluster_3_2022-11-25,720.351
cluster_4_2022-11-25,1021.42474
cluster_1_2022-11-26,332.57318
cluster_2_2022-11-26,487.8707
cluster_3_2022-11-26,689.59827
cluster_4_2022-11-26,979.2253
cluster_1_2022-11-27,320.77255
cluster_2_2022-11-27,467.90915
cluster_3_2022-11-27,670.43463
cluster_4_2022-11-27,963.59296
cluster_1_2022-11-28,307.88565
cluster_2_2022-11-28,449.6702
cluster_3_2022-11-28,647.5544
cluster_4_2022-11-28,932.015
cluster_1_2022-11-29,300.52887
cluster_2_2022-11-29,411.92194
cluster_3_2022-11-29,575.3188
cluster_4_2022-11-29,838.39825
cluster_1_2022-11-30,270.53076
cluster_2_2022-11-30,380.00104
cluster_3_2022-11-30,546.76776
cluster_4_2022-11-30,800.92883
cluster_1_2022-12-01,293.54654
cluster_2_2022-12-01,434.22443
cluster_3_2022-12-01,638.2141
cluster_4_2022-12-01,927.40546
cluster_1_2022-12-02,317.1348
cluster_2_2022-12-02,464.0999
cluster_3_2022-12-02,672.57837
cluster_4_2022-12-02,951.8545
cluster_1_2022-12-03,311.4882
cluster_2_2022-12-03,452.4547
cluster_3_2022-12-03,652.0755
cluster_4_2022-12-03,933.4734
cluster_1_2022-12-04,307.7432
cluster_2_2022-12-04,469.28778
cluster_3_2022-12-04,660.366
cluster_4_2022-12-04,959.35895
cluster_1_2022-12-05,314.6918
cluster_2_2022-12-05,474.65985
cluster_3_2022-12-05,668.3908
cluster_4_2022-12-05,968.08905
cluster_1_2022-12-06,318.75018
cluster_2_2022-12-06,442.57242
cluster_3_2022-12-06,614.41724
cluster_4_2022-12-06,872.2315
cluster_1_2022-12-07,274.78598
cluster_2_2022-12-07,416.63394
cluster_3_2022-12-07,600.8418
cluster_4_2022-12-07,867.2009
cluster_1_2022-12-08,304.27005
cluster_2_2022-12-08,467.52713
cluster_3_2022-12-08,658.6532
cluster_4_2022-12-08,974.781
cluster_1_2022-12-09,322.82254
cluster_2_2022-12-09,491.58728
cluster_3_2022-12-09,680.2591
cluster_4_2022-12-09,987.61554
cluster_1_2022-12-10,334.3121
cluster_2_2022-12-10,485.9262
cluster_3_2022-12-10,668.0611
cluster_4_2022-12-10,966.16113
cluster_1_2022-12-11,324.3289
cluster_2_2022-12-11,487.61118
cluster_3_2022-12-11,676.18335
cluster_4_2022-12-11,997.5045
cluster_1_2022-12-12,338.88202
cluster_2_2022-12-12,482.58774
cluster_3_2022-12-12,675.5853
cluster_4_2022-12-12,976.2477
cluster_1_2022-12-13,326.34082
cluster_2_2022-12-13,422.6528
cluster_3_2022-12-13,559.3919
cluster_4_2022-12-13,829.79364
cluster_1_2022-12-14,254.54176
cluster_2_2022-12-14,363.1765
cluster_3_2022-12-14,524.67487
cluster_4_2022-12-14,767.921
cluster_1_2022-12-15,308.9595
cluster_2_2022-12-15,421.0726
cluster_3_2022-12-15,598.25653
cluster_4_2022-12-15,880.9146
cluster_1_2022-12-16,300.45923
cluster_2_2022-12-16,439.30502
cluster_3_2022-12-16,625.3391
cluster_4_2022-12-16,914.486
cluster_1_2022-12-17,306.38718
cluster_2_2022-12-17,447.82233
cluster_3_2022-12-17,632.6614
cluster_4_2022-12-17,905.46277
cluster_1_2022-12-18,310.29633
cluster_2_2022-12-18,426.57666
cluster_3_2022-12-18,585.043
cluster_4_2022-12-18,843.60345
cluster_1_2022-12-19,269.0571
cluster_2_2022-12-19,416.62912
cluster_3_2022-12-19,591.83765
cluster_4_2022-12-19,865.24146
cluster_1_2022-12-20,300.67645
cluster_2_2022-12-20,420.94882
cluster_3_2022-12-20,579.26685
cluster_4_2022-12-20,845.33466
cluster_1_2022-12-21,269.30646
cluster_2_2022-12-21,399.10498
cluster_3_2022-12-21,560.23663
cluster_4_2022-12-21,801.41595
cluster_1_2022-12-22,267.11676
cluster_2_2022-12-22,428.58313
cluster_3_2022-12-22,622.3961
cluster_4_2022-12-22,913.1425
cluster_1_2022-12-23,310.60516
cluster_2_2022-12-23,455.49118
cluster_3_2022-12-23,651.9717
cluster_4_2022-12-23,948.3333
cluster_1_2022-12-24,316.34076
cluster_2_2022-12-24,454.6036
cluster_3_2022-12-24,641.64404
cluster_4_2022-12-24,928.47
cluster_1_2022-12-25,310.76993
cluster_2_2022-12-25,463.0271
cluster_3_2022-12-25,650.3319
cluster_4_2022-12-25,943.23047
cluster_1_2022-12-26,308.29916
cluster_2_2022-12-26,459.23633
cluster_3_2022-12-26,641.26965
cluster_4_2022-12-26,929.4802
cluster_1_2022-12-27,298.99393
cluster_2_2022-12-27,420.17508
cluster_3_2022-12-27,580.2212
cluster_4_2022-12-27,850.4285
cluster_1_2022-12-28,267.3975
cluster_2_2022-12-28,392.46347
cluster_3_2022-12-28,551.8434
cluster_4_2022-12-28,810.0691
cluster_1_2022-12-29,282.0607
cluster_2_2022-12-29,399.5919
cluster_3_2022-12-29,571.16656
cluster_4_2022-12-29,830.5505
cluster_1_2022-12-30,272.8253
cluster_2_2022-12-30,428.04645
cluster_3_2022-12-30,626.42694
cluster_4_2022-12-30,920.84753
cluster_1_2022-12-31,314.78464
cluster_2_2022-12-31,465.46243
cluster_3_2022-12-31,653.5449
cluster_4_2022-12-31,935.18896
cluster_1_2023-01-01,322.21857
cluster_2_2023-01-01,451.75253
cluster_3_2023-01-01,630.4531
cluster_4_2023-01-01,906.5158
cluster_1_2023-01-02,302.18823
cluster_2_2023-01-02,435.76746
cluster_3_2023-01-02,600.139
cluster_4_2023-01-02,881.7468
cluster_1_2023-01-03,287.56042
cluster_2_2023-01-03,391.1963
cluster_3_2023-01-03,533.7722
cluster_4_2023-01-03,787.3898
cluster_1_2023-01-04,258.8952
cluster_2_2023-01-04,353.3822
cluster_3_2023-01-04,501.76056
cluster_4_2023-01-04,732.9112
cluster_1_2023-01-05,282.05505
cluster_2_2023-01-05,397.93643
cluster_3_2023-01-05,576.69604
cluster_4_2023-01-05,834.14166
cluster_1_2023-01-06,290.0257
cluster_2_2023-01-06,417.6423
cluster_3_2023-01-06,598.27356
cluster_4_2023-01-06,852.73267
cluster_1_2023-01-07,286.85394
cluster_2_2023-01-07,408.2193
cluster_3_2023-01-07,585.0945
cluster_4_2023-01-07,836.94257
cluster_1_2023-01-08,278.37216
cluster_2_2023-01-08,421.44214
cluster_3_2023-01-08,598.1669
cluster_4_2023-01-08,865.05725
cluster_1_2023-01-09,279.8522
cluster_2_2023-01-09,416.8511
cluster_3_2023-01-09,596.41925
cluster_4_2023-01-09,857.5994
cluster_1_2023-01-10,272.94763
cluster_2_2023-01-10,383.83365
cluster_3_2023-01-10,530.92523
cluster_4_2023-01-10,771.1559
cluster_1_2023-01-11,248.2373
cluster_2_2023-01-11,351.21945
cluster_3_2023-01-11,502.50085
cluster_4_2023-01-11,730.6379
cluster_1_2023-01-12,276.80444
cluster_2_2023-01-12,400.70215
cluster_3_2023-01-12,581.7978
cluster_4_2023-01-12,836.9252
cluster_1_2023-01-13,292.38324
cluster_2_2023-01-13,422.122
cluster_3_2023-01-13,625.4314
cluster_4_2023-01-13,883.6504
cluster_1_2023-01-14,297.1812
cluster_2_2023-01-14,419.5366
cluster_3_2023-01-14,600.5211
cluster_4_2023-01-14,835.65265
cluster_1_2023-01-15,274.05402
cluster_2_2023-01-15,417.80487
cluster_3_2023-01-15,604.2846
cluster_4_2023-01-15,874.363
cluster_1_2023-01-16,282.4153
cluster_2_2023-01-16,442.30524
cluster_3_2023-01-16,620.23145
cluster_4_2023-01-16,869.44794
cluster_1_2023-01-17,278.5163
cluster_2_2023-01-17,392.68314
cluster_3_2023-01-17,550.8161
cluster_4_2023-01-17,797.3721
cluster_1_2023-01-18,250.81221
cluster_2_2023-01-18,358.38086
cluster_3_2023-01-18,520.5596
cluster_4_2023-01-18,749.4461
cluster_1_2023-01-19,279.35074
cluster_2_2023-01-19,411.10498
cluster_3_2023-01-19,599.1369
cluster_4_2023-01-19,870.7268
cluster_1_2023-01-20,306.5552
cluster_2_2023-01-20,447.71634
cluster_3_2023-01-20,653.78613
cluster_4_2023-01-20,910.0015
cluster_1_2023-01-21,302.89746
cluster_2_2023-01-21,440.01437
cluster_3_2023-01-21,634.46136
cluster_4_2023-01-21,886.307
cluster_1_2023-01-22,292.64105
cluster_2_2023-01-22,441.5487
cluster_3_2023-01-22,631.478
cluster_4_2023-01-22,897.2356
